Item,Price (INR)
Articuno Flip Card - Cheetos Pokemon Jenga  Flip Card,299
Exeggcute Flip Card - Cheetos Pokemon Jenga  Flip Card,299
Tangela Flip Card - Cheetos Pokemon Jenga  Flip Card,299
Beedrill Flip Card - Cheetos Pokemon Jenga  Flip Card,299
Scyther Flip Card - Cheetos Pokemon Jenga  Flip Card,299
Togepi Flip Card - Cheetos Pokemon Jenga  Flip Card,299
Lickitung Flip Card - Cheetos Pokemon Jenga  Flip Card,299
Tauros Flip Card - Cheetos Pokemon Jenga  Flip Card,299
Ditto Flip Card - Cheetos Pokemon Jenga  Flip Card,299
Electabuzz Flip Card - Cheetos Pokemon Jenga  Flip Card,299
Magnemite Flip Card - Cheetos Pokemon Jenga  Flip Card,299
Pikachu Flip Card - Cheetos Pokemon Jenga  Flip Card,299
Dragonite Flip Card - Cheetos Pokemon Jenga  Flip Card,299
Omastar (#139) - Pokemon Square 3D Card,399
Goldeen (#118) - Pokemon Square 3D Card,399
Gyarados (#130) - Pokemon Square 3D Card,399
Seaking (#119) - Pokemon Square 3D Card,399
Kingler (#099) - Pokemon Square 3D Card,399
Blastoise (#009) - Pokemon Square 3D Card,399
Machamp (#068) - Pokemon Square 3D Card,399
Pikachu (#025) - Pokemon Square 3D Card,399
Charmeleon (#005) - Pokemon Square 3D Card,399
Mew (#151) - Pokemon Square 3D Card,399
Mankey (#056) - Pokemon Square 3D Card,399
Primeape (#057) - Pokemon Square 3D Card,399
Arbok (#024) - Pokemon Square 3D Card,399
Ekans (#023) - Pokemon Square 3D Card,399
Abra (#063) - Pokemon Square 3D Card,399
Weezing (#110) - Pokemon Square 3D Card,399
Venomoth (#049) - Pokemon Square 3D Card,399

Seadra (#117) - Pokémon Cheetos Square 3D Card,399
Butterfree (#012) - Pokémon Cheetos Square 3D Card,399
Rhyhorn (#111) - Pokémon Cheetos Square 3D Card,399
Sandshrew (#027) - Pokémon Cheetos Square 3D Card,399
Pidgeot (#018) - Pokémon Cheetos Square 3D Card,399
Diglett (#050) - Pokémon Cheetos Square 3D Card,399
